
  /// MultiQC 🔍 | v1.11

|           multiqc | MultiQC Version v1.14 now available!
|           multiqc | Report title: CNIO Bioinformatics Unit RNA-seq QC.
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/195_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/184_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/226_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/195_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/120_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/115_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/164_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/120_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/167_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/168_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/104_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/164_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/187_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/218_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/56_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/226_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/104_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/121_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/187_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/150_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/182_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/167_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/112_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/150_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/171_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/175_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/184_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/171_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/116_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/112_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/168_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/218_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/115_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/56_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/121_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/183_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/173_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/173_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/162_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/182_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/162_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/116_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/trimmed/183_MSI
|           multiqc | Search path : /home/dcaceres/cluster_rnaseq/results/mapped/star/175_MSI
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 286/286  
|    feature_counts | Found 22 reports
|             bbmap | Found 22 reports
|              star | Found 22 reports
|            fastqc | Found 22 reports
|           multiqc | Compressing plot data
|           multiqc | Report      : results/multiqc/multiqc_run_report.html
|           multiqc | Data        : results/multiqc/multiqc_run_report_data
|           multiqc | MultiQC complete
