Module	Section	Sample Name	Source
FastQC	all_sections	bgc-184_MSI_S31_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/184_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-112_MSI_S56_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/112_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-195_MSI_S52_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/195_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-218_MSI_S30_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/218_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-168_MSI_S25_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/168_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-116_MSI_S27_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/116_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-167_MSI_S54_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/167_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-184_MSI_S31_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/184_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-150_MSI_S26_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/150_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-195_MSI_S52_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/195_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-121_MSI_S26_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/121_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-226_MSI_S32_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/226_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-183_MSI_S29_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/183_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-182_MSI_S27_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/182_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-171_MSI_S28_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/171_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-187_MSI_S30_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/187_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-171_MSI_S28_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/171_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-182_MSI_S27_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/182_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-116_MSI_S27_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/116_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-167_MSI_S54_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/167_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-173_MSI_S25_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/173_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-162_MSI_S57_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/162_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-167_MSI_S54_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/167_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-120_MSI_S29_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/120_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-184_MSI_S31_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/184_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-116_MSI_S27_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/116_MSI_4_fq1_fastqc.zip
